title,year,month,category,unit_cost,beginning_inventory,ending_inventory,annual_usage_value,monthly_usage,annual_usage,stock_turnover_rate,stock_variability,ABC_category
Blood Bags,2023,2023-11,Consumable,953.1047619047619,681,972,6580235.276190476,575.3333333333334,6904,0.6961080863077234,0.4849866261279129,C
Blood Bags,2023,2023-12,Consumable,953.1047619047619,646,337,6580235.276190476,575.3333333333334,6904,1.1705662936588674,0.4849866261279129,C
Blood Bags,2024,2024-01,Consumable,953.1047619047619,1061,1421,4888474.323809523,427.4166666666667,5129,0.344413107708837,0.4849866261279129,C
Blood Bags,2024,2024-02,Consumable,953.1047619047619,1287,1126,4888474.323809523,427.4166666666667,5129,0.35426163834783814,0.4849866261279129,C
Blood Bags,2024,2024-03,Consumable,953.1047619047619,502,597,4888474.323809523,427.4166666666667,5129,0.7778283287837429,0.4849866261279129,C
Blood Bags,2024,2024-04,Consumable,953.1047619047619,1418,411,4888474.323809523,427.4166666666667,5129,0.46737743757973393,0.4849866261279129,C
Blood Bags,2024,2024-05,Consumable,953.1047619047619,1142,596,4888474.323809523,427.4166666666667,5129,0.49184886843114695,0.4849866261279129,C
Blood Bags,2024,2024-06,Consumable,953.1047619047619,1329,550,4888474.323809523,427.4166666666667,5129,0.45494057122582937,0.4849866261279129,C
Blood Bags,2024,2024-07,Consumable,953.1047619047619,500,435,4888474.323809523,427.4166666666667,5129,0.9142602495543672,0.4849866261279129,C
Blood Bags,2024,2024-08,Consumable,953.1047619047619,1449,1453,4888474.323809523,427.4166666666667,5129,0.29456696531127957,0.4849866261279129,C
Blood Bags,2024,2024-09,Consumable,953.1047619047619,1382,459,4888474.323809523,427.4166666666667,5129,0.46433097954010505,0.4849866261279129,C
Blood Bags,2024,2024-10,Consumable,953.1047619047619,468,1001,4888474.323809523,427.4166666666667,5129,0.5819151350124802,0.4849866261279129,C
Blood Bags,2024,2024-11,Consumable,953.1047619047619,751,1304,4888474.323809523,427.4166666666667,5129,0.41597729115977294,0.4849866261279129,C
Blood Bags,2024,2024-12,Consumable,953.1047619047619,854,565,4888474.323809523,427.4166666666667,5129,0.6024195442800094,0.4849866261279129,C
Cotton Rolls,2022,2022-01,Consumable,102.21,343,1435,985611.0299999999,803.5833333333334,9643,0.9039182602174729,0.4849866261279129,C
Cotton Rolls,2022,2022-02,Consumable,102.21,1238,664,985611.0299999999,803.5833333333334,9643,0.844987732211707,0.4849866261279129,C
Cotton Rolls,2022,2022-03,Consumable,102.21,1051,1051,985611.0299999999,803.5833333333334,9643,0.7645892800507453,0.4849866261279129,C
Cotton Rolls,2022,2022-04,Consumable,102.21,1364,798,985611.0299999999,803.5833333333334,9643,0.7433703361085415,0.4849866261279129,C
Cotton Rolls,2022,2022-05,Consumable,102.21,1846,1901,985611.0299999999,803.5833333333334,9643,0.4289209145093853,0.4849866261279129,C
Cotton Rolls,2022,2022-06,Consumable,102.21,749,1491,985611.0299999999,803.5833333333334,9643,0.7174851190476191,0.4849866261279129,C
Cotton Rolls,2022,2022-07,Consumable,102.21,571,1644,985611.0299999999,803.5833333333334,9643,0.7255831452219714,0.4849866261279129,C
Cotton Rolls,2022,2022-08,Consumable,102.21,720,424,985611.0299999999,803.5833333333334,9643,1.4048659673659674,0.4849866261279129,C
Cotton Rolls,2022,2022-09,Consumable,102.21,1602,742,985611.0299999999,803.5833333333334,9643,0.685651308304892,0.4849866261279129,C
Cotton Rolls,2022,2022-10,Consumable,102.21,358,1477,985611.0299999999,803.5833333333334,9643,0.8758401453224341,0.4849866261279129,C
Cotton Rolls,2022,2022-11,Consumable,102.21,1222,1184,985611.0299999999,803.5833333333334,9643,0.6679828207259629,0.4849866261279129,C
Cotton Rolls,2022,2022-12,Consumable,102.21,740,491,985611.0299999999,803.5833333333334,9643,1.3055781207690225,0.4849866261279129,C
Cotton Rolls,2023,2023-01,Consumable,102.21,1455,723,1273332.18,1038.1666666666667,12458,0.9533210896847261,0.4849866261279129,C
Cotton Rolls,2023,2023-02,Consumable,102.21,773,1730,1273332.18,1038.1666666666667,12458,0.829537887867892,0.4849866261279129,C
Cotton Rolls,2023,2023-03,Consumable,102.21,354,340,1273332.18,1038.1666666666667,12458,2.9918347742555236,0.4849866261279129,C
Cotton Rolls,2023,2023-04,Consumable,102.21,1485,674,1273332.18,1038.1666666666667,12458,0.9617106685193764,0.4849866261279129,C
Cotton Rolls,2023,2023-05,Consumable,102.21,1328,1665,1273332.18,1038.1666666666667,12458,0.693729814010469,0.4849866261279129,C
Cotton Rolls,2023,2023-06,Consumable,102.21,1972,956,1273332.18,1038.1666666666667,12458,0.7091302367941713,0.4849866261279129,C
Cotton Rolls,2023,2023-07,Consumable,102.21,425,1288,1273332.18,1038.1666666666667,12458,1.212103522086009,0.4849866261279129,C
Cotton Rolls,2023,2023-08,Consumable,102.21,557,1781,1273332.18,1038.1666666666667,12458,0.8880809808953523,0.4849866261279129,C
Cotton Rolls,2023,2023-09,Consumable,102.21,1321,1929,1273332.18,1038.1666666666667,12458,0.6388717948717949,0.4849866261279129,C
Cotton Rolls,2023,2023-10,Consumable,102.21,1085,1700,1273332.18,1038.1666666666667,12458,0.7455415918611611,0.4849866261279129,C
Cotton Rolls,2023,2023-11,Consumable,102.21,768,885,1273332.18,1038.1666666666667,12458,1.256100020165356,0.4849866261279129,C
Cotton Rolls,2023,2023-12,Consumable,102.21,1071,819,1273332.18,1038.1666666666667,12458,1.098589065255732,0.4849866261279129,C
Cotton Rolls,2024,2024-01,Consumable,102.21,359,1818,1312989.66,1070.5,12846,0.9834634818557648,0.4849866261279129,C
Cotton Rolls,2024,2024-02,Consumable,102.21,819,1321,1312989.66,1070.5,12846,1.000467289719626,0.4849866261279129,C
Cotton Rolls,2024,2024-03,Consumable,102.21,1289,1129,1312989.66,1070.5,12846,0.8854425144747725,0.4849866261279129,C
Cotton Rolls,2024,2024-04,Consumable,102.21,1362,372,1312989.66,1070.5,12846,1.2347174163783161,0.4849866261279129,C
Cotton Rolls,2024,2024-05,Consumable,102.21,1961,1785,1312989.66,1070.5,12846,0.5715429791777896,0.4849866261279129,C
Cotton Rolls,2024,2024-06,Consumable,102.21,1025,1025,1312989.66,1070.5,12846,1.044390243902439,0.4849866261279129,C
Cotton Rolls,2024,2024-07,Consumable,102.21,1177,528,1312989.66,1070.5,12846,1.2557184750733137,0.4849866261279129,C
Cotton Rolls,2024,2024-08,Consumable,102.21,469,980,1312989.66,1070.5,12846,1.4775707384403036,0.4849866261279129,C
Cotton Rolls,2024,2024-09,Consumable,102.21,1519,1740,1312989.66,1070.5,12846,0.6569499846578705,0.4849866261279129,C
Cotton Rolls,2024,2024-10,Consumable,102.21,1912,938,1312989.66,1070.5,12846,0.7512280701754386,0.4849866261279129,C
Cotton Rolls,2024,2024-11,Consumable,102.21,685,1853,1312989.66,1070.5,12846,0.8435776201733649,0.4849866261279129,C
Cotton Rolls,2024,2024-12,Consumable,102.21,1374,578,1312989.66,1070.5,12846,1.0968237704918034,0.4849866261279129,C
Face Shield,2022,2022-01,Consumable,83.81151832460733,1890,1406,2497667.057591623,2483.4166666666665,29801,1.5069275889967637,0.4849866261279129,C
Face Shield,2022,2022-02,Consumable,83.81151832460733,1216,3337,2497667.057591623,2483.4166666666665,29801,1.0908924518632404,0.4849866261279129,C
Face Shield,2022,2022-03,Consumable,83.81151832460733,2745,2881,2497667.057591623,2483.4166666666665,29801,0.8828356440336532,0.4849866261279129,C
Face Shield,2022,2022-04,Consumable,83.81151832460733,2964,1811,2497667.057591623,2483.4166666666665,29801,1.040174520069808,0.4849866261279129,C
Face Shield,2022,2022-05,Consumable,83.81151832460733,2495,3747,2497667.057591623,2483.4166666666665,29801,0.795711844494286,0.4849866261279129,C
Face Shield,2022,2022-06,Consumable,83.81151832460733,3206,924,2497667.057591623,2483.4166666666665,29801,1.2026230831315576,0.4849866261279129,C
Face Shield,2022,2022-07,Consumable,83.81151832460733,1864,3794,2497667.057591623,2483.4166666666665,29801,0.8778425827736538,0.4849866261279129,C
Face Shield,2022,2022-08,Consumable,83.81151832460733,3254,3395,2497667.057591623,2483.4166666666665,29801,0.7470045620895372,0.4849866261279129,C
Face Shield,2022,2022-09,Consumable,83.81151832460733,3468,1203,2497667.057591623,2483.4166666666665,29801,1.0633340469563977,0.4849866261279129,C
Face Shield,2022,2022-10,Consumable,83.81151832460733,1962,3861,2497667.057591623,2483.4166666666665,29801,0.8529681149464766,0.4849866261279129,C
Face Shield,2022,2022-11,Consumable,83.81151832460733,1036,3442,2497667.057591623,2483.4166666666665,29801,1.1091633169569748,0.4849866261279129,C
Face Shield,2022,2022-12,Consumable,83.81151832460733,2389,3053,2497667.057591623,2483.4166666666665,29801,0.9126852872718363,0.4849866261279129,C
Face Shield,2023,2023-01,Consumable,83.81151832460733,3595,1408,2801316.1884816755,2785.3333333333335,33424,1.113465254180825,0.4849866261279129,C
Face Shield,2023,2023-02,Consumable,83.81151832460733,1559,1559,2801316.1884816755,2785.3333333333335,33424,1.786615351721189,0.4849866261279129,C
Face Shield,2023,2023-03,Consumable,83.81151832460733,1739,3584,2801316.1884816755,2785.3333333333335,33424,1.046527647316676,0.4849866261279129,C
Face Shield,2023,2023-04,Consumable,83.81151832460733,2928,2397,2801316.1884816755,2785.3333333333335,33424,1.046134585289515,0.4849866261279129,C
Face Shield,2023,2023-05,Consumable,83.81151832460733,2382,1158,2801316.1884816755,2785.3333333333335,33424,1.5736346516007533,0.4849866261279129,C
Face Shield,2023,2023-06,Consumable,83.81151832460733,3197,1783,2801316.1884816755,2785.3333333333335,33424,1.118607764390897,0.4849866261279129,C
Face Shield,2023,2023-07,Consumable,83.81151832460733,1183,2430,2801316.1884816755,2785.3333333333335,33424,1.54183965310453,0.4849866261279129,C
Face Shield,2023,2023-08,Consumable,83.81151832460733,1831,3547,2801316.1884816755,2785.3333333333335,33424,1.0358249659104997,0.4849866261279129,C
Face Shield,2023,2023-09,Consumable,83.81151832460733,3736,619,2801316.1884816755,2785.3333333333335,33424,1.2791427477994644,0.4849866261279129,C
Face Shield,2023,2023-10,Consumable,83.81151832460733,3401,2800,2801316.1884816755,2785.3333333333335,33424,0.8983497285384079,0.4849866261279129,C
Face Shield,2023,2023-11,Consumable,83.81151832460733,780,2522,2801316.1884816755,2785.3333333333335,33424,1.6870583484756714,0.4849866261279129,C
Face Shield,2023,2023-12,Consumable,83.81151832460733,1280,2765,2801316.1884816755,2785.3333333333335,33424,1.377173465183354,0.4849866261279129,C
Face Shield,2024,2024-01,Consumable,83.81151832460733,869,2039,2218239.455497382,2205.5833333333335,26467,1.5169073819348924,0.4849866261279129,C
Face Shield,2024,2024-02,Consumable,83.81151832460733,679,3546,2218239.455497382,2205.5833333333335,26467,1.0440631163708087,0.4849866261279129,C
Face Shield,2024,2024-03,Consumable,83.81151832460733,2209,3847,2218239.455497382,2205.5833333333335,26467,0.7283960810215765,0.4849866261279129,C
Face Shield,2024,2024-04,Consumable,83.81151832460733,1541,3093,2218239.455497382,2205.5833333333335,26467,0.9519133937562941,0.4849866261279129,C
Face Shield,2024,2024-05,Consumable,83.81151832460733,1870,912,2218239.455497382,2205.5833333333335,26467,1.5856098729930506,0.4849866261279129,C
Face Shield,2024,2024-06,Consumable,83.81151832460733,1875,1685,2218239.455497382,2205.5833333333335,26467,1.2390917602996256,0.4849866261279129,C
Face Shield,2024,2024-07,Consumable,83.81151832460733,817,880,2218239.455497382,2205.5833333333335,26467,2.599391082302102,0.4849866261279129,C
Face Shield,2024,2024-08,Consumable,83.81151832460733,1291,518,2218239.455497382,2205.5833333333335,26467,2.4384558688041276,0.4849866261279129,C
Face Shield,2024,2024-09,Consumable,83.81151832460733,619,1656,2218239.455497382,2205.5833333333335,26467,1.938974358974359,0.4849866261279129,C
Face Shield,2024,2024-10,Consumable,83.81151832460733,1831,1602,2218239.455497382,2205.5833333333335,26467,1.2849305757840568,0.4849866261279129,C
Face Shield,2024,2024-11,Consumable,83.81151832460733,2285,1329,2218239.455497382,2205.5833333333335,26467,1.2205773842464491,0.4849866261279129,C
Face Shield,2024,2024-12,Consumable,83.81151832460733,2216,2994,2218239.455497382,2205.5833333333335,26467,0.8466730646193219,0.4849866261279129,C
Gloves,2022,2022-01,Consumable,10.530386740331492,3440,2888,383148.12154696137,3032.0833333333335,36385,0.9583069953645176,0.4849866261279129,C
Gloves,2022,2022-02,Consumable,10.530386740331492,2298,3503,383148.12154696137,3032.0833333333335,36385,1.0453657415388151,0.4849866261279129,C
Gloves,2022,2022-03,Consumable,10.530386740331492,3210,1359,383148.12154696137,3032.0833333333335,36385,1.3272415554096448,0.4849866261279129,C
Gloves,2022,2022-04,Consumable,10.530386740331492,2990,2723,383148.12154696137,3032.0833333333335,36385,1.0614679969659842,0.4849866261279129,C
Gloves,2022,2022-05,Consumable,10.530386740331492,2677,3923,383148.12154696137,3032.0833333333335,36385,0.9188131313131314,0.4849866261279129,C
Gloves,2022,2022-06,Consumable,10.530386740331492,3906,4263,383148.12154696137,3032.0833333333335,36385,0.7423389235728568,0.4849866261279129,C
Gloves,2022,2022-07,Consumable,10.530386740331492,2877,3063,383148.12154696137,3032.0833333333335,36385,1.0209034792368126,0.4849866261279129,C
Gloves,2022,2022-08,Consumable,10.530386740331492,4419,4962,383148.12154696137,3032.0833333333335,36385,0.6464307287780265,0.4849866261279129,C
Gloves,2022,2022-09,Consumable,10.530386740331492,3547,4454,383148.12154696137,3032.0833333333335,36385,0.7579260925717619,0.4849866261279129,C
Gloves,2022,2022-10,Consumable,10.530386740331492,4421,3368,383148.12154696137,3032.0833333333335,36385,0.7785552274575256,0.4849866261279129,C
Gloves,2022,2022-11,Consumable,10.530386740331492,1921,4418,383148.12154696137,3032.0833333333335,36385,0.9566440553189253,0.4849866261279129,C
Gloves,2022,2022-12,Consumable,10.530386740331492,2576,2559,383148.12154696137,3032.0833333333335,36385,1.1809477442388836,0.4849866261279129,C
Gloves,2023,2023-01,Consumable,10.530386740331492,3023,1344,374302.5966850829,2962.0833333333335,35545,1.3565758339058087,0.4849866261279129,C
Gloves,2023,2023-02,Consumable,10.530386740331492,1428,2988,374302.5966850829,2962.0833333333335,35545,1.3415232487922706,0.4849866261279129,C
Gloves,2023,2023-03,Consumable,10.530386740331492,3712,1089,374302.5966850829,2962.0833333333335,35545,1.2339443171561482,0.4849866261279129,C
Gloves,2023,2023-04,Consumable,10.530386740331492,3623,1494,374302.5966850829,2962.0833333333335,35545,1.1577421666340955,0.4849866261279129,C
Gloves,2023,2023-05,Consumable,10.530386740331492,3166,4731,374302.5966850829,2962.0833333333335,35545,0.7501793930184458,0.4849866261279129,C
